collected_date,reported_date,school_board,school,municipality,confirmed_student_cases,confirmed_staff_cases,confirmed_unspecified_cases,total_confirmed_cases
2020-09-18,2020-09-21,Halton District School Board,Emily Carr Public School,Oakville,0,0,1,1
2020-09-18,2020-09-21,Toronto District School Board,York Memorial Collegiate Institute,Toronto,1,0,0,1
2020-09-18,2020-09-21,Ottawa Catholic District School Board,Holy Spirit Elementary School,Ottawa,1,0,0,1
2020-09-18,2020-09-21,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-Jean-Paul II,Ottawa,1,0,0,1
2020-09-18,2020-09-21,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Maurice-Lapointe,Ottawa,1,0,0,1
2020-09-18,2020-09-21,Durham District School Board,Nottingham Public School,Ajax,1,0,0,1
2020-09-18,2020-09-21,Halton Catholic District School Board,St. Thomas Aquinas Catholic Secondary School,Oakville,0,0,1,1
2020-09-18,2020-09-21,Dufferin Peel Catholic District School Board,St. Cecilia Elementary School,Brampton,0,0,1,1
2020-09-18,2020-09-21,York Region District School Board,Tommy Douglas Secondary School,Vaughan,0,0,1,1
2020-09-18,2020-09-21,York Region District School Board,Carrville Mills Public School,Thornhill,0,0,1,1
2020-09-18,2020-09-21,Niagara Catholic District School Board,Mary Ward Catholic Elementary School,Niagara Falls,0,1,0,1
2020-09-18,2020-09-21,Grand Erie District School Board,Russell Reid Elementary School,Brantford,0,1,0,1
2020-09-18,2020-09-21,Simcoe Muskoka Catholic District School Board,St. John Vianney Catholic School,Barrie,0,0,1,1
2020-09-18,2020-09-21,Keewatin-Patricia District School Board,Golden Learning Centre,Balmertown,1,0,0,1
2020-09-18,2020-09-21,Hamilton Wentworth Catholic District School Board,Bishop Tonnos Catholic Secondary School,Ancaster,1,0,0,1
2020-09-18,2020-09-21,Toronto Catholic District School Board,St. Basil- the-Great College School,Toronto,0,1,0,1
2020-09-18,2020-09-21,Conseil scolaire catholique Providence,École catholique secondaire l'Essor ,Windsor,1,0,0,1
2020-09-18,2020-09-21,Durham District School Board,Pine Ridge Secondary School,Pickering,2,0,0,2
2020-09-18,2020-09-21,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Au Coeur d'Ottawa,Ottawa,1,0,0,1
2020-09-18,2020-09-21,Toronto District School Board,Richview Collegiate Intstitute,Toronto,1,0,0,1
2020-09-18,2020-09-21,Dufferin Peel Catholic District School Board,Loyola Catholic Secondary School,Mississauga,0,0,1,1
2020-09-18,2020-09-21,Dufferin Peel Catholic District School Board,Robert F. Hall Catholic Secondary School,Caledon,0,0,1,1
2020-09-18,2020-09-21,Peel District School Board,Plum Tree Park Public School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Marius-Barbeau,Ottawa,0,1,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Montfort,Ottawa,1,1,0,2
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,2,0,0,2
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,2,0,0,2
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,3,0,0,3
2020-09-21,2020-09-22,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,1,2
2020-09-21,2020-09-22,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Gabrielle-Roy,Ottawa,0,0,2,2
2020-09-21,2020-09-22,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1,0,1
2020-09-21,2020-09-22,Dufferin Peel Catholic District School Board,St. Joseph Secondary School,Mississauga,1,0,0,1
2020-09-21,2020-09-22,Durham District School Board,Maple Ridge Public School,Pickering,2,0,0,3
2020-09-21,2020-09-22,Halton Catholic District School Board,St. Marguerite d’Youville Catholic Elementary School,Oakville,0,1,0,1
2020-09-21,2020-09-22,Halton District School Board,Oodeenawi Public School,Oakville,0,1,0,1
2020-09-21,2020-09-22,Peel District School Board,Briarwood Public School,Mississauga,0,1,0,1
2020-09-21,2020-09-22,Peel District School Board,John Fraser Secondary School,Mississauga,1,0,0,1
2020-09-21,2020-09-22,Peel District School Board,Louise Arbour Secondary School,Brampton,1,0,0,1
2020-09-21,2020-09-22,Peel District School Board,North Field Office,Brampton,0,1,0,1
2020-09-21,2020-09-22,Peel District School Board,Ross Drive Public School,Brampton,0,1,0,1
2020-09-21,2020-09-22,Peel District School Board,Ruth Thompson Middle School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,Renfrew County District School Board,Fellowes High School,Pembroke,1,4,0,5
2020-09-21,2020-09-22,Toronto District School Board,Bloordale Middle School,Toronto,0,1,0,1
2020-09-21,2020-09-22,Toronto District School Board,Charles G Fraser Junior Public School,Toronto,0,1,0,1
2020-09-21,2020-09-22,Toronto District School Board,Don Mills Middle School,Toronto,0,1,0,1
2020-09-21,2020-09-22,Toronto District School Board,Earl Haig Secondary School,Toronto,0,1,0,1
2020-09-21,2020-09-22,Waterloo Region District School Board,Edna Staebler Public School,Waterloo,0,1,0,1
2020-09-21,2020-09-22,York Region District School Board,Little Rouge Public School,Markham,1,0,0,1
2020-09-21,2020-09-22,Peel District School Board,The Valleys Senior Public School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,Toronto District School Board,York Mills Collegiate Institute,Toronto,0,1,0,1
2020-09-21,2020-09-22,Toronto District School Board,Brookhaven Public School,Toronto,0,1,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique d'enseignement personnalisé La Source,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Ottawa Catholic District School Board,St Leonard Elementary School,Ottawa,2,0,0,2
2020-09-21,2020-09-22,Ottawa Catholic District School Board,Monsignor Paul Baxter Elementary School,Ottawa,2,2,0,4
2020-09-21,2020-09-22,Simcoe County District School Board,Twin Lakes Secondary School,Orillia,0,1,0,1
2020-09-21,2020-09-22,Windsor-Essex Catholic District School Board,Stella Maris Catholic Elementary School,Amherstburg,1,0,0,1
2020-09-21,2020-09-22,Toronto District School Board,School for Experiential Education,Toronto,0,1,0,1
2020-09-21,2020-09-22,Peel District School Board,Mountain Ash Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Robert J. Lee Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,York Region District School Board,Blue Willow Public School,Woodbridge,0,0,1,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-Rémi,Ottawa,1,1,0,2
2020-09-21,2020-09-22,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique Louis-Riel,Ottawa,0,0,1,1
2020-09-21,2020-09-22,Ottawa Catholic District School Board,Holy Cross Elementary School,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Peel District School Board,Ingleborough Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Tribune Drive Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,William Parkway Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Edenrose Public School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,Dufferin Peel Catholic District School Board,St. Raphael Elementary School,Mississauga,0,0,2,2
2020-09-21,2020-09-22,York Region District School Board,Dr. Roberta Bondar Public School,Maple,0,0,1,1
2020-09-21,2020-09-22,Waterloo Catholic District School Board,St Anne Catholic Elementary School ,Cambridge ,1,0,0,1
2020-09-21,2020-09-22,York Region District School Board,Sir Wilfrid Laurier Public School,Markham,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Folkstone Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Goldcrest Public School,Brampton,0,0,2,2
2020-09-21,2020-09-22,Halton District School Board,Emily Carr Public School,Oakville,0,0,1,1
2020-09-21,2020-09-22,Toronto District School Board,York Memorial Collegiate Institute,Toronto,1,0,0,1
2020-09-21,2020-09-22,Ottawa Catholic District School Board,Holy Spirit Elementary School,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-Jean-Paul II,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Maurice-Lapointe,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Durham District School Board,Nottingham Public School,Ajax,1,0,0,1
2020-09-21,2020-09-22,Halton Catholic District School Board,St. Thomas Aquinas Catholic Secondary School,Oakville,0,0,1,1
2020-09-21,2020-09-22,Dufferin Peel Catholic District School Board,St. Cecilia Elementary School,Brampton,0,0,1,1
2020-09-21,2020-09-22,York Region District School Board,Tommy Douglas Secondary School,Vaughan,0,0,1,1
2020-09-21,2020-09-22,York Region District School Board,Carrville Mills Public School,Thornhill,0,0,1,1
2020-09-21,2020-09-22,Niagara Catholic District School Board,Mary Ward Catholic Elementary School,Niagara Falls,0,1,0,1
2020-09-21,2020-09-22,Grand Erie District School Board,Russell Reid Elementary School,Brantford,0,1,0,1
2020-09-21,2020-09-22,Simcoe Muskoka Catholic District School Board,St. John Vianney Catholic School,Barrie,0,0,1,1
2020-09-21,2020-09-22,Keewatin-Patricia District School Board,Golden Learning Centre,Balmertown,1,0,0,1
2020-09-21,2020-09-22,Hamilton Wentworth Catholic District School Board,Bishop Tonnos Catholic Secondary School,Ancaster,1,0,0,1
2020-09-21,2020-09-22,Toronto Catholic District School Board,St. Basil- the-Great College School,Toronto,0,1,0,1
2020-09-21,2020-09-22,Conseil scolaire catholique Providence,École catholique secondaire l'Essor ,Windsor,1,0,0,1
2020-09-21,2020-09-22,Durham District School Board,Pine Ridge Secondary School,Pickering,2,0,0,2
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Au Coeur d'Ottawa,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Toronto District School Board,Richview Collegiate Intstitute,Toronto,1,0,0,1
2020-09-21,2020-09-22,Dufferin Peel Catholic District School Board,Loyola Catholic Secondary School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,Dufferin Peel Catholic District School Board,Robert F. Hall Catholic Secondary School,Caledon,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Plum Tree Park Public School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,District School Board of Niagara,Eastdale Secondary School,Welland,0,2,0,2
2020-09-21,2020-09-22,York Catholic District School Board,St. Michael the Archangel Catholic Elementary School,Woodbridge,0,0,1,1
2020-09-21,2020-09-22,Halton District School Board,Sunningdale Public School,Oakville,0,0,2,2
2020-09-21,2020-09-22,Peel District School Board,Castlemore Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Conseil scolaire catholique MonAvenir,l’École secondaire catholique Saint-Charles-Garnier,Whitby,1,0,0,1
2020-09-21,2020-09-22,Waterloo Region District School Board,Riverside Public School,Elmira,1,0,0,1
2020-09-21,2020-09-22,Greater Essex County District School Board,Kingsville District High School,Kingsville,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Marie-Curie ,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Michaëlle-Jean,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Peel District School Board,Gordon Graydon Senior Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Heart Lake Secondary School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Kingswood Drive Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Walnut Grove Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Simcoe Muskoka Catholic District School Board,Father F.X. O'Reilly Catholic School,Barrie,0,0,1,1
2020-09-21,2020-09-22,Simcoe County District School Board,Bear Creek Secondary School,Barrie,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Port Credit Secondary School,Mississauga,0,0,1,1
2020-09-21,2020-09-22,Ottawa Catholic District School Board,Corpus Christi Elementary School,Ottawa,1,0,0,1
2020-09-21,2020-09-22,York Region District School Board,Maple High School,Maple,0,0,1,1
2020-09-21,2020-09-22,Catholic District School Board of Eastern Ontario,Holy Cross Elementary School,Kemptville,0,1,0,1
2020-09-21,2020-09-22,Halton Catholic District School Board,St. Francis Xavier Catholic Elementary School,Milton,0,0,1,1
2020-09-21,2020-09-22,Conseil Scolaire Viamonde,École élémentaire Antonine-Maillet ,Oshawa,1,0,0,1
2020-09-21,2020-09-22,Toronto Catholic District School Board,St. Gerald Catholic Elementary,Toronto,1,0,0,1
2020-09-21,2020-09-22,Toronto Catholic District School Board,St. John Paul II Catholic Secondary,Toronto,1,0,0,1
2020-09-21,2020-09-22,Toronto Catholic District School Board,St. Alberts Catholic Elementary,Toronto,1,0,0,1
2020-09-21,2020-09-22,Toronto District School Board,Humewood Collegiate Institute,Toronto,0,1,0,1
2020-09-21,2020-09-22,Toronto District School Board,Emery Collegiate Institute,Toronto,1,0,0,1
2020-09-21,2020-09-22,Halton District School Board,Maple Grove Public School,Oakville,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Mayfield Secondary School,Caledon,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Lougheed Middle School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Treeline Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Peel District School Board,Ray Lawson Public School,Brampton,0,0,1,1
2020-09-21,2020-09-22,Toronto District School Board,Burnhamthorpe Collegiate Institute,Etobicoke,1,0,0,1
2020-09-21,2020-09-22,Ottawa-Carleton District School Board,Bayview Public School ,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Ottawa-Carleton District School Board,Queen Mary Street Public School,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique George-Étienne-Cartier ,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Horizon-Jeunesse ,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Bernadette ,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique d'enseignement personnalisé Lamoureux ,Ottawa,1,0,0,1
2020-09-21,2020-09-22,Thames Valley District School Board,H.B Beal Secondary School,London,1,0,0,1
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0,0,1
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Marius-Barbeau,Ottawa,0,1,0,1
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Montfort,Ottawa,1,1,0,2
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1,0,1
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,2,0,0,2
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,2,0,0,2
2020-09-22,2020-09-23,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,3,0,0,3
2020-09-22,2020-09-23,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,1,2
2020-09-22,2020-09-23,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Gabrielle-Roy,Ottawa,0,0,2,2
2020-09-22,2020-09-23,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1,0,1
