Date,Cumulative Cases by Episode Date,Cumulative Resolved Cases by Episode Date,Cumulative Active Cases by Episode Date,Cumulative Deaths by Date of Death,Daily Cases by Reported Date,7-day Average of Newly Reported cases by Reported Date,Daily Cases by Episode Date,Daily Cases Linked to a Community Outbreak by Episode Date,Daily Cases Linked to an Institutional Outbreak by Episode Date,Daily Cases Not Linked to an Outbreak (i.e. Sporadic Cases) by Episode Date,Cases Newly Admitted to Hospital,Cases Currently in Hospital,Cases Currently in ICU,"Cumulative Rate for 0-9 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 10-19 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 20-29 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 30-39 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 40-49 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 50-59 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 60-69 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 70-79 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 80-89 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 90 Years and Over (per 100,000 pop) by Episode Date","Cumulative Rate for Males (per 100,000 pop) by Episode Date","Cumulative Rate for Females (per 100,000 pop) by Episode Date",Source of Infection is Close Contact by Episode Date,Source of Infection is Missing by Episode Date,Source of Infection is an Outbreak by Episode Date,Source of Infection is Travel by Episode Date,Source of Infection is Unknown by Episode Date,Sum of Non-Institutional Source of Infection Over the Last 14 Days,% No Known Source for Cases with Non-Institutional Source of Infection Over the Last 14 Days
2020-05-08 00:00:00,1698,890,636,172,17,22.857142857142858,13,0,8,5,4,53,8,20.914224400534685,37.08838515404924,107.12206962315331,133.95762642250997,172.08767570374212,178.84480563146514,176.59969893956082,203.21716525250392,685.7483601669649,1932.6401446654613,133.29006235656828,187.71369192607656,2,2,8,0,1,98,26.53061224489796
2020-05-09 00:00:00,1715,917,621,177,12,21.428571428571427,17,0,12,5,5,51,7,20.914224400534685,37.08838515404924,108.97967776690741,134.58950201884258,172.8294329266031,180.27556407651684,177.44064988689206,208.4955331811404,691.711389385808,1966.5461121157325,134.25593237364487,189.94837873472034,4,0,12,0,1,96,26.041666666666668
2020-05-10 00:00:00,1726,992,551,183,25,21.714285714285715,11,0,7,4,3,52,6,20.914224400534685,37.971441943431365,112.07569133983093,135.2213776151752,173.57119014946406,180.9909432990427,177.44064988689206,208.4955331811404,697.6744186046512,1966.5461121157325,135.02862838730613,191.25194603976254,1,2,7,0,1,85,28.235294117647058
2020-05-11 00:00:00,1746,1028,532,186,14,21.714285714285715,20,0,14,6,1,51,6,20.914224400534685,37.971441943431365,114.55250219816973,135.2213776151752,175.05470459518597,183.85246018914614,177.44064988689206,211.1347171454586,712.5819916517592,2000.4520795660037,136.38084641121335,193.67285674912662,2,1,14,0,3,84,27.380952380952383
2020-05-12 00:00:00,1769,1063,517,189,13,19.428571428571427,23,0,17,6,4,51,7,20.914224400534685,40.620612311577744,116.41011034192384,136.48512880784037,176.53821904090788,185.99859785672373,179.12255178155453,213.77390110977683,727.4895646988671,2011.754068716094,137.92623843853588,196.46621525993135,5,0,17,0,1,83,27.710843373493976
2020-05-13 00:00:00,1790,1100,498,192,21,19.142857142857142,21,0,15,6,2,47,8,20.914224400534685,42.38672589034199,117.64851577109324,137.74888000050555,178.02173348662978,188.14473552430132,182.4863555708795,215.09349309193595,733.4525939177103,2045.6600361663652,139.4716304658584,198.88712596929543,4,0,15,0,2,81,25.925925925925924
2020-05-14 00:00:00,1804,1139,469,196,25,18.142857142857142,14,0,10,4,1,45,7,20.914224400534685,42.38672589034199,118.26771848567795,139.01263119317073,178.76349070949075,189.57549396935303,185.00920841287325,220.37186102057242,733.4525939177103,2056.9620253164558,140.6306744863503,200.37691717505794,1,1,10,0,2,75,28.000000000000004
2020-05-15 00:00:00,1824,1169,457,198,17,18.142857142857142,20,0,12,8,1,44,6,20.914224400534685,43.269782679724116,122.60213748777085,141.5401335785011,180.98876237807363,191.72163163693062,185.00920841287325,220.37186102057242,733.4525939177103,2079.5660036166364,141.7897185068422,202.98405178514233,8,0,12,0,0,76,27.631578947368425
2020-05-16 00:00:00,1840,1199,437,204,19,19.142857142857142,16,0,6,10,1,42,5,22.732852609276833,43.269782679724116,125.69815106069436,142.80388477116628,181.7305196009346,192.43701085945648,185.00920841287325,223.01104498489065,739.4156231365534,2090.8679927667267,142.7555885239188,205.0325146930658,6,0,6,1,3,80,28.749999999999996
2020-05-17 00:00:00,1852,1246,399,207,14,17.571428571428573,12,0,9,3,1,42,3,22.732852609276833,43.269782679724116,126.93655648986376,144.06763596383146,181.7305196009346,193.15239008198233,187.532061254867,225.65022894920887,742.397137745975,2102.169981916817,143.9146325444107,206.14985809738766,2,0,9,0,1,77,29.87012987012987
2020-05-18 00:00:00,1867,1267,391,209,26,19.285714285714285,15,0,8,7,2,43,2,22.732852609276833,43.269782679724116,131.27097549195668,145.33138715649665,182.47227682379557,193.15239008198233,189.21396314952946,228.2894129135271,745.3786523553965,2102.169981916817,144.49415455465663,208.38454490603144,5,0,8,0,2,77,29.87012987012987
2020-05-19 00:00:00,1878,1311,352,215,23,20.714285714285715,11,0,7,4,,40,2,22.732852609276833,43.269782679724116,134.3669890648802,145.96326275282925,183.21403404665654,193.15239008198233,189.21396314952946,229.6090048956862,748.3601669648181,2124.7739602169977,145.84637257856386,209.1294405089127,4,0,7,0,0,80,28.749999999999996
2020-05-20 00:00:00,1893,1336,336,221,16,20,15,0,9,6,3,41,2,22.732852609276833,45.035896258488364,135.6053944940496,147.22701394549443,186.92282016096132,193.8677693045082,189.21396314952946,229.6090048956862,754.3231961836613,2136.075949367088,146.81224259564044,210.99167951611582,4,0,9,0,2,81,27.160493827160494
2020-05-21 00:00:00,1901,1352,321,228,11,18,8,0,1,7,,38,2,23.642166713647907,45.91895304787049,136.843799923219,148.49076513815962,187.6645773838223,193.8677693045082,189.21396314952946,229.6090048956862,757.3047107930828,2136.075949367088,147.19859060247109,212.1090229204377,5,0,1,0,2,81,25.925925925925924
2020-05-22 00:00:00,1908,1371,307,230,7,16.571428571428573,7,0,3,4,1,36,2,23.642166713647907,45.91895304787049,138.7014080669731,149.7545163308248,187.6645773838223,193.8677693045082,190.0549140968607,229.6090048956862,760.2862254025043,2136.075949367088,147.97128661613235,212.66769462259865,2,0,3,0,2,80,27.500000000000004
2020-05-23 00:00:00,1917,1381,300,236,6,14.714285714285714,9,1,3,6,1,35,1,23.642166713647907,45.91895304787049,139.9398134961425,150.3863919271574,189.1480918295442,195.2985277495599,190.89586504419194,229.6090048956862,763.2677400119259,2136.075949367088,148.357634622963,213.97126192764085,3,0,4,0,2,81,28.39506172839506
2020-05-24 00:00:00,1926,1394,296,236,8,13.857142857142858,9,0,3,6,1,36,2,23.642166713647907,46.80200983725261,140.5590162107272,150.3863919271574,189.88984905240517,196.01390697208575,190.89586504419194,233.56778084216356,769.230769230769,2136.075949367088,149.32350464003957,214.7161575305221,5,0,3,0,1,83,27.710843373493976
2020-05-25 00:00:00,1941,1409,293,239,6,11,15,1,7,8,,35,2,24.55148081801898,48.56812341601686,143.65502978365072,152.91389431248777,189.88984905240517,196.01390697208575,190.89586504419194,234.88737282432268,772.2122838401906,2147.3779385171783,149.70985264687022,217.1370682398862,7,0,7,0,1,86,24.418604651162788
2020-05-26 00:00:00,1947,1422,282,243,16,10,6,0,2,4,1,35,2,24.55148081801898,48.56812341601686,143.65502978365072,153.54576990882038,190.63160627526614,196.7292861946116,193.41871788618568,234.88737282432268,772.2122838401906,2147.3779385171783,150.28937465711616,217.69573994204714,2,0,2,1,1,84,25
2020-05-27 00:00:00,1952,1455,254,243,8,8.857142857142858,5,0,1,4,1,33,2,25.460794922390054,48.56812341601686,143.65502978365072,153.54576990882038,191.3733634981271,197.44466541713746,194.2596688335169,234.88737282432268,775.1937984496121,2147.3779385171783,150.48254866053148,218.4406355449284,2,0,1,0,2,82,25.609756097560975
2020-05-28 00:00:00,1956,1482,230,244,4,7.857142857142857,4,0,2,2,1,31,1,25.460794922390054,48.56812341601686,144.89343521282012,153.54576990882038,192.856877943849,197.44466541713746,194.2596688335169,234.88737282432268,775.1937984496121,2147.3779385171783,150.86889666736212,218.813083346369,2,0,2,0,0,80,23.75
2020-05-29 00:00:00,1963,1496,221,246,7,7.857142857142857,7,0,3,4,2,32,1,25.460794922390054,48.56812341601686,145.51263792740482,154.80952110148556,193.59863516670998,198.1600446396633,194.2596688335169,236.2069648064818,778.1753130590337,2147.3779385171783,151.64159268102338,219.37175504852996,3,0,3,0,1,76,26.31578947368421
2020-05-30 00:00:00,1966,1516,203,247,15,9.142857142857142,3,1,1,2,,31,1,25.460794922390054,48.56812341601686,146.75104335657423,154.80952110148556,193.59863516670998,198.87542386218917,194.2596688335169,236.2069648064818,778.1753130590337,2147.3779385171783,151.64159268102338,219.9304267506909,0,0,2,0,1,68,26.47058823529412
2020-05-31 00:00:00,1970,1534,188,248,10,9.428571428571429,4,0,1,3,3,34,1,26.370109026761128,48.56812341601686,146.75104335657423,155.44139669781816,194.34039238957095,198.87542386218917,194.2596688335169,236.2069648064818,778.1753130590337,2158.6799276672687,151.8347666844387,220.48909845285186,2,0,1,0,1,68,26.47058823529412
2020-06-01 00:00:00,1981,1554,178,249,5,9.285714285714286,11,0,5,6,,31,1,26.370109026761128,49.451180205398984,147.98944878574363,156.70514789048335,194.34039238957095,198.87542386218917,194.2596688335169,236.2069648064818,793.0828861061416,2169.981916817359,152.9938107049306,221.42021795645343,5,0,5,0,1,67,25.37313432835821
2020-06-02 00:00:00,1984,1575,160,249,8,8.142857142857142,3,0,1,2,,26,1,26.370109026761128,49.451180205398984,147.98944878574363,157.96889908314853,195.08214961243192,198.87542386218917,194.2596688335169,236.2069648064818,793.0828861061416,2169.981916817359,153.18698470834593,221.79266575789404,1,0,1,0,1,65,27.692307692307693
2020-06-03 00:00:00,1994,1594,150,250,8,8.142857142857142,10,0,7,3,,22,,26.370109026761128,49.451180205398984,148.60865150032834,158.60077467948113,195.08214961243192,199.59080308471502,195.94157072817939,236.2069648064818,802.0274299344063,2192.5858951175396,154.15285472542251,222.7237852614956,1,0,7,0,2,62,29.03225806451613
2020-06-04 00:00:00,2001,1608,140,253,8,8.714285714285714,7,0,2,5,,20,,26.370109026761128,52.100350573545356,149.22785421491304,159.23265027581374,195.8239068352929,199.59080308471502,195.94157072817939,236.2069648064818,802.0274299344063,2203.88788426763,155.1187247424991,223.09623306293622,2,0,2,0,3,60,31.666666666666664
2020-06-05 00:00:00,2005,1619,131,255,15,9.857142857142858,4,0,1,3,1,21,,26.370109026761128,52.100350573545356,149.84705692949774,159.23265027581374,195.8239068352929,201.02156152976673,195.94157072817939,236.2069648064818,805.0089445438279,2203.88788426763,155.69824675274504,223.28245696365653,2,0,1,0,1,59,30.508474576271187
2020-06-06 00:00:00,2008,1630,121,257,2,8,3,0,0,3,,21,,26.370109026761128,52.100350573545356,149.84705692949774,159.86452587214634,195.8239068352929,202.45231997481844,195.94157072817939,236.2069648064818,805.0089445438279,2203.88788426763,155.89142075616036,223.65490476509714,3,0,0,0,0,56,28.57142857142857
2020-06-07 00:00:00,2009,1638,113,258,4,7.142857142857143,1,0,0,1,,20,,26.370109026761128,52.100350573545356,149.84705692949774,160.49640146847895,195.8239068352929,202.45231997481844,195.94157072817939,236.2069648064818,805.0089445438279,2203.88788426763,156.08459475957568,223.65490476509714,0,0,0,0,1,51,31.372549019607842
2020-06-08 00:00:00,2012,1649,105,258,,6.428571428571429,3,0,0,3,,19,,26.370109026761128,52.100350573545356,149.84705692949774,160.49640146847895,197.3074212810148,202.45231997481844,196.78252167551062,236.2069648064818,805.0089445438279,2203.88788426763,156.47094276640632,223.84112866581745,2,0,0,1,0,45,33.33333333333333
2020-06-09 00:00:00,2022,1661,102,259,3,5.714285714285714,10,0,3,7,,18,,27.2794231311322,52.100350573545356,152.94307050242125,161.76015266114413,197.3074212810148,203.1676991973443,197.62347262284186,236.2069648064818,805.0089445438279,2203.88788426763,158.01633479372884,224.21357646725806,3,0,3,0,4,48,37.5
2020-06-10 00:00:00,2032,1673,100,259,7,5.571428571428571,10,0,4,6,,17,,27.2794231311322,52.100350573545356,154.80067864617536,163.02390385380932,198.04917850387577,205.31383686492188,198.4644235701731,236.2069648064818,805.0089445438279,2203.88788426763,159.17537881422075,224.95847207013932,5,0,4,0,1,50,34
2020-06-11 00:00:00,2039,1680,100,259,5,5.142857142857143,7,0,2,5,,16,,28.188737235503275,52.100350573545356,155.41988136076006,163.65577945014192,198.04917850387577,206.7445953099736,198.4644235701731,237.52655678864093,805.0089445438279,2215.1898734177203,159.948074827882,225.51714377230027,3,0,2,0,2,53,35.84905660377358
2020-06-12 00:00:00,2043,1681,103,259,10,4.428571428571429,4,0,2,2,,16,,28.188737235503275,52.100350573545356,156.03908407534476,163.65577945014192,198.79093572673673,208.1753537550253,198.4644235701731,237.52655678864093,805.0089445438279,2215.1898734177203,159.948074827882,226.26203937518153,1,0,2,0,1,51,37.254901960784316
2020-06-13 00:00:00,2046,1686,101,259,6,5,3,0,3,0,,16,,28.188737235503275,52.100350573545356,156.03908407534476,164.28765504647453,200.27445017245864,208.1753537550253,198.4644235701731,237.52655678864093,805.0089445438279,2215.1898734177203,160.14124883129733,226.63448717662214,0,0,3,0,0,49,36.734693877551024
2020-06-14 00:00:00,2049,1692,98,259,1,4.571428571428571,3,0,1,2,,16,,28.188737235503275,52.100350573545356,156.03908407534476,164.28765504647453,200.27445017245864,209.606112200077,199.30537451750433,237.52655678864093,805.0089445438279,2215.1898734177203,160.52759683812798,226.82071107734245,0,0,1,1,1,48,37.5
2020-06-15 00:00:00,2054,1699,95,260,2,4.857142857142857,5,0,2,3,,14,,29.09805133987435,52.100350573545356,156.65828678992946,164.28765504647453,202.49972184104152,209.606112200077,199.30537451750433,237.52655678864093,805.0089445438279,2215.1898734177203,160.91394484495862,227.3793827795034,2,0,2,0,1,45,40
2020-06-16 00:00:00,2058,1704,94,260,3,4.857142857142857,4,0,1,3,1,14,,29.09805133987435,52.98340736292748,156.65828678992946,165.5514062391397,202.49972184104152,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.30029285178927,227.75183058094402,1,0,1,1,1,46,39.130434782608695
2020-06-17 00:00:00,2061,1717,84,260,8,5,3,0,0,3,1,6,1,29.09805133987435,52.98340736292748,158.51589493368357,165.5514062391397,202.49972184104152,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.4934668552046,228.12427838238463,2,0,0,1,0,46,34.78260869565217
2020-06-18 00:00:00,2063,1733,70,260,2,4.571428571428571,2,0,0,2,,6,1,29.09805133987435,52.98340736292748,158.51589493368357,166.8151574318049,202.49972184104152,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.6866408586199,228.31050228310494,0,0,0,0,2,43,34.883720930232556
2020-06-19 00:00:00,2066,1738,68,260,5,3.857142857142857,3,0,0,3,,5,1,29.09805133987435,52.98340736292748,159.75430036285297,167.4470330281375,202.49972184104152,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.87981486203523,228.68295008454555,2,0,0,0,1,43,34.883720930232556
2020-06-20 00:00:00,2072,1743,68,261,1,3.142857142857143,6,0,0,6,1,5,1,29.09805133987435,53.866464152309604,161.61190850660708,167.4470330281375,202.49972184104152,210.32149142260286,200.14632546483557,238.84614877080006,805.0089445438279,2215.1898734177203,162.84568487911181,228.86917398526586,4,0,0,0,2,46,36.95652173913043
2020-06-21 00:00:00,2078,1745,72,261,1,3.142857142857143,6,0,0,6,,4,1,29.09805133987435,56.515634520455976,161.61190850660708,168.0789086244701,202.49972184104152,211.75224986765457,200.14632546483557,238.84614877080006,805.0089445438279,2215.1898734177203,163.42520688935775,229.4278456874268,4,0,0,0,2,51,35.294117647058826
2020-06-22 00:00:00,2080,1747,72,261,6,3.7142857142857144,2,0,1,1,,1,1,29.09805133987435,56.515634520455976,162.23111122119178,168.7107842208027,202.49972184104152,211.75224986765457,200.14632546483557,238.84614877080006,805.0089445438279,2215.1898734177203,163.61838089277308,229.61406958814712,0,0,1,0,1,49,38.775510204081634
2020-06-23 00:00:00,2089,1752,75,262,4,3.857142857142857,9,0,0,9,,1,1,29.09805133987435,57.3986913098381,163.4695166503612,169.9745354134679,203.98323628676343,211.75224986765457,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,164.77742491326498,230.17274129030807,2,1,0,1,5,51,39.21568627450981
2020-06-24 00:00:00,2091,1759,70,262,3,3.142857142857143,2,0,0,2,1,2,1,29.09805133987435,57.3986913098381,164.0887193649459,169.9745354134679,204.7249935096244,211.75224986765457,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.16377292009562,230.17274129030807,2,0,0,0,0,47,40.42553191489361
2020-06-25 00:00:00,2097,1766,68,263,6,3.7142857142857144,6,0,0,6,,2,1,30.007365444245423,58.28174809922022,164.7079220795306,171.23828660613307,205.46675073248537,211.75224986765457,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.35694692351095,231.10386079390963,2,0,0,1,3,48,41.66666666666667
2020-06-26 00:00:00,2101,1776,62,263,6,3.857142857142857,4,0,0,4,,2,1,30.007365444245423,58.28174809922022,165.3271247941153,172.50203779879826,205.46675073248537,212.46762909018042,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.55012092692627,231.66253249607058,2,0,0,0,2,50,42
2020-06-27 00:00:00,2104,1777,64,263,3,4.142857142857143,3,0,0,3,,1,1,30.007365444245423,58.28174809922022,166.5655302232847,173.13391339513086,205.46675073248537,212.46762909018042,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.7432949303416,232.0349802975112,1,0,0,0,2,53,43.39622641509434
2020-06-28 00:00:00,2106,1780,63,263,2,4.285714285714286,2,0,0,2,,1,1,30.007365444245423,59.16480488860235,166.5655302232847,173.13391339513086,205.46675073248537,212.46762909018042,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,165.7432949303416,232.4074280989518,0,0,0,0,2,53,45.28301886792453
2020-06-29 00:00:00,2110,1783,64,263,1,3.5714285714285716,4,0,0,4,2,3,1,30.007365444245423,59.16480488860235,167.8039356524541,173.13391339513086,206.20850795534633,213.18300831270628,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,166.12964293717224,232.77987590039243,3,0,0,0,1,54,44.44444444444444
2020-06-30 00:00:00,2113,1787,63,263,10,4.428571428571429,3,0,0,3,,3,1,30.007365444245423,60.04786167798447,168.4231383670388,173.13391339513086,206.20850795534633,213.89838753523213,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,166.12964293717224,233.33854760255338,2,0,0,0,1,54,44.44444444444444
2020-07-01 00:00:00,2115,1790,62,263,4,4.571428571428571,2,0,0,2,,3,2,30.007365444245423,60.930918467366595,168.4231383670388,173.13391339513086,206.20850795534633,214.613766757758,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,166.12964293717224,233.710995403994,2,0,0,0,0,53,45.28301886792453
2020-07-02 00:00:00,2121,1797,61,263,4,4.285714285714286,6,0,1,5,,3,1,30.007365444245423,61.81397525674872,170.2807465107929,173.76578899146347,206.20850795534633,214.613766757758,200.9872764121668,240.16574075295918,807.9904591532494,2226.4918625678106,166.70916494741817,234.26966710615494,3,0,1,0,2,56,42.857142857142854
2020-07-03 00:00:00,2129,1797,69,263,4,4,8,0,0,8,,3,1,30.007365444245423,62.69703204613084,172.13835465454702,174.39766458779607,207.69202240106824,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,167.86820896791008,234.64211490759556,3,0,0,0,5,61,45.90163934426229
2020-07-04 00:00:00,2132,1800,69,263,4,4.142857142857143,3,0,0,3,,3,1,30.007365444245423,62.69703204613084,172.75755736913172,175.02954018412868,208.4337796239292,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,168.25455697474072,234.82833880831586,0,0,0,1,2,58,48.275862068965516
2020-07-05 00:00:00,2134,1805,66,263,5,4.571428571428571,2,0,0,2,,2,1,30.007365444245423,62.69703204613084,173.37676008371642,175.02954018412868,209.17553684679018,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,168.25455697474072,235.20078660975648,1,0,0,0,1,54,50
2020-07-06 00:00:00,2141,1811,67,263,,4.428571428571429,7,0,1,6,,2,1,30.916679548616496,64.46314562489509,174.61516551288582,175.66141578046128,209.91729406965115,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,168.83407898498666,235.94568221263773,3,0,0,0,4,60,50
2020-07-07 00:00:00,2148,1817,68,263,6,3.857142857142857,7,0,1,6,,1,1,30.916679548616496,65.34620241427722,177.09197637122463,175.66141578046128,210.65905129251212,215.32914598028384,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,169.2204269918173,236.8768017162393,4,0,1,0,2,57,47.368421052631575
2020-07-08 00:00:00,2159,1824,72,263,5,4,11,0,1,10,,1,1,33.64462186172972,65.34620241427722,177.71117908580933,176.2932913767939,212.14256573823403,216.75990442533555,201.82822735949804,241.4853327351183,810.9719737626709,2226.4918625678106,170.57264501572453,237.62169731912056,6,0,1,0,4,65,47.69230769230769
2020-07-09 00:00:00,2166,1828,75,263,5,4.142857142857143,7,0,0,7,1,2,,33.64462186172972,66.22925920365934,178.94958451497874,177.55704256945907,212.14256573823403,218.19066287038726,201.82822735949804,241.4853327351183,810.9719737626709,2226.4918625678106,171.53851503280112,237.99414512056117,6,0,0,0,1,66,43.93939393939394
2020-07-10 00:00:00,2182,1831,88,263,12,5.285714285714286,16,0,0,16,,2,,33.64462186172972,67.11231599304146,180.80719265873284,181.34829614745465,212.14256573823403,220.33680053796485,203.51012925416052,242.80492471727743,810.9719737626709,2226.4918625678106,172.5043850498777,240.04260802848464,10,0,0,0,6,78,42.30769230769231
2020-07-11 00:00:00,2189,1833,93,263,7,5.714285714285714,7,0,0,7,1,2,1,33.64462186172972,68.87842957180571,180.80719265873284,182.61204734011983,212.884322961095,221.76755898301656,203.51012925416052,242.80492471727743,810.9719737626709,2226.4918625678106,173.08390706012364,240.7875036313659,4,0,0,0,3,82,41.46341463414634
2020-07-12 00:00:00,2212,1836,113,263,9,6.285714285714286,23,0,2,21,1,3,1,35.463250070471865,69.76148636118783,187.61842251916454,183.875798532785,214.3678374068169,223.91369665059415,204.35108020149175,244.12451669943655,810.9719737626709,2226.4918625678106,174.62929908744616,243.58086214217062,15,0,0,0,8,103,38.83495145631068
2020-07-13 00:00:00,2236,1841,132,263,5,7,24,0,2,22,,3,,35.463250070471865,70.64454315056996,195.66805780876564,185.7714253217828,215.8513518525388,225.34445509564586,206.8739330434855,244.12451669943655,810.9719737626709,2226.4918625678106,175.98151711135338,246.74666845441595,16,1,0,1,6,123,36.58536585365854
2020-07-14 00:00:00,2255,1850,142,263,4,6.714285714285714,19,0,2,17,1,4,,37.28187827921401,72.4106567293342,200.00247681085855,186.4033009181154,218.81838074398263,226.0598343181717,207.71488399081673,245.44410868159568,810.9719737626709,2226.4918625678106,178.87912716258313,247.4915640572972,9,1,1,1,7,138,36.95652173913043
2020-07-15 00:00:00,2276,1850,163,263,14,8,21,0,0,21,1,5,,38.19119238358508,75.05982709748058,205.57530124212087,187.6670521107806,221.0436524125655,228.2059719857493,207.71488399081673,245.44410868159568,810.9719737626709,2226.4918625678106,180.03817118307504,250.28492256810193,13,2,0,0,6,157,36.30573248407643
2020-07-16 00:00:00,2297,1854,180,263,6,8.142857142857142,21,0,1,20,,5,,40.00982059232723,76.82594067624483,208.67131481504438,188.2989277071132,224.01068130400932,232.49824732090445,207.71488399081673,245.44410868159568,813.9534883720925,2226.4918625678106,181.00404120015162,253.26450497962696,13,0,1,0,7,172,36.04651162790697
2020-07-17 00:00:00,2327,1857,207,263,17,8.857142857142858,30,0,1,29,,5,1,43.647077009811525,83.00733820191971,213.624936531722,188.9308033034458,226.2359529725922,236.07514343353375,207.71488399081673,246.7637006637548,816.935002981514,2226.4918625678106,182.16308522064352,257.7338785969145,15,0,1,1,13,193,36.26943005181347
2020-07-18 00:00:00,2353,1863,227,263,16,10.142857142857142,26,0,2,24,2,6,1,43.647077009811525,89.18873572759458,216.1017473900608,192.72205688144138,230.68649630975796,237.50590187858546,208.55583493814797,246.7637006637548,816.935002981514,2226.4918625678106,184.67434726504263,260.1547893062786,20,0,2,0,4,214,33.64485981308411
2020-07-19 00:00:00,2371,1863,245,263,29,13,18,0,0,18,,6,1,43.647077009811525,92.72096288512307,221.05536910673842,194.61768367043916,232.17001075547986,238.22128110111132,208.55583493814797,246.7637006637548,816.935002981514,2226.4918625678106,186.21973929236515,262.0170283134817,12,0,0,2,4,230,32.608695652173914
2020-07-20 00:00:00,2401,1868,270,263,46,18.857142857142858,30,0,3,27,2,8,3,47.28433342729582,97.13624683203369,225.38978810883134,195.88143486310435,238.10406853836753,239.65203954616302,210.23773683281044,246.7637006637548,816.935002981514,2226.4918625678106,187.57195731627237,266.3001780300489,16,0,3,1,10,250,32.4
2020-07-21 00:00:00,2424,1873,288,263,23,21.571428571428573,23,0,1,22,,8,3,49.10296163603797,101.55153077894431,229.72420711092425,197.77706165210213,240.3293402069504,241.08279799121473,211.07868778014168,246.7637006637548,816.935002981514,2226.4918625678106,189.50369735042554,268.721088739413,17,0,1,1,4,266,31.203007518796994
2020-07-22 00:00:00,2452,1881,308,263,13,21.428571428571427,28,0,4,24,2,9,3,54.5588462622644,105.08375793647281,234.05862611301717,200.9364396337651,241.8128546526723,242.51355643626644,212.76058967480415,246.7637006637548,816.935002981514,2226.4918625678106,191.4354373845787,272.07311895237865,17,2,3,1,5,281,29.8932384341637
2020-07-23 00:00:00,2471,1889,319,263,30,24.857142857142858,19,0,2,17,1,10,3,56.37747447100655,107.73292830461918,236.53543697135598,204.09581761542807,241.8128546526723,244.65969410384403,214.44249156946663,246.7637006637548,816.935002981514,2226.4918625678106,193.5603514221472,273.56291015814116,10,1,2,1,5,291,30.240549828178693
2020-07-24 00:00:00,2494,1897,334,263,34,27.285714285714285,23,0,5,18,,7,3,59.10541678411977,113.91432583029405,239.6314505442795,206.62332000075844,243.29636909839422,244.65969410384403,216.1243934641291,246.7637006637548,816.935002981514,2226.4918625678106,194.7193954426391,276.72871647038653,15,0,5,0,3,293,29.01023890784983
2020-07-25 00:00:00,2506,1910,333,263,26,28.714285714285715,12,0,2,10,,7,3,61.833359097232986,113.91432583029405,241.4890586880336,207.25519559709105,244.77988354411613,246.80583177142162,216.1243934641291,246.7637006637548,816.935002981514,2226.4918625678106,196.07161346654632,277.6598359739881,6,1,2,0,3,296,28.716216216216218
2020-07-26 00:00:00,2514,1915,336,263,21,27.571428571428573,8,0,1,7,2,9,4,62.742673201604056,114.79738261967617,241.4890586880336,207.88707119342365,245.5216407669771,246.80583177142162,219.48819725345408,246.7637006637548,816.935002981514,2226.4918625678106,196.65113547679226,278.59095547758966,3,1,1,1,2,280,28.214285714285715
2020-07-27 00:00:00,2529,1928,337,264,22,24.142857142857142,15,0,2,13,2,10,4,62.742673201604056,114.79738261967617,246.4426804047112,209.15082238608883,245.5216407669771,247.52121099394748,221.17009914811655,248.08329264591393,819.9165175909355,2226.4918625678106,198.0033535006995,280.0807466833522,7,0,2,2,4,269,28.624535315985128
2020-07-28 00:00:00,2549,1960,325,264,14,22.857142857142858,20,0,3,17,1,11,4,64.5613014103462,118.32960977720467,249.53869397763472,211.6783247714192,247.005155212699,248.95196943899919,221.17009914811655,248.08329264591393,819.9165175909355,2237.793851717901,199.93509353485265,281.9429856905553,11,0,3,1,5,268,27.985074626865668
